wechat,weibo,others,sales
304.4,93.6,294.4,9.7
1011.9,34.4,398.4,16.7
1091.1,32.8,295.2,17.3
85.5,173.6,403.2,7
1047,302.4,553.6,22.1
940.9,41.6,155.2,17.2
1277.2,111.2,296,16.1
38.2,217.6,16.8,5.7
342.6,162.4,260,11.3
347.6,6.4,118.4,9.4
980.1,188.8,460.8,17.1
39.1,16.8,8,4.8
39.6,391.2,600,7.2
889.1,381.6,423.2,22.4
633.8,116,81.6,13.4
527.8,61.6,184.8,11
203.4,206.4,164.8,10.1
499.6,382.4,411.2,16.7
633.4,114.4,204.8,12.2
437.7,118.4,311.2,12.3
334,136,103.2,10.9
1132,216.8,183.2,18.9
841.3,351.2,13.6,20.7
435.4,11.2,59.2,11.9
627.4,371.2,472,15
599.2,147.2,276.8,12.9
321.2,128,326.4,10.5
571.9,295.2,633.6,15.9
758.9,336,28.8,19.6
799.4,123.2,19.2,17.1
314,74.4,7.2,11.3
108.3,280.8,527.2,9.2
339.9,395.2,365.6,14.7
619.7,153.6,132.8,13.2
227.5,92.8,147.2,8.4
347.2,220,128,12
774.4,62.4,281.6,16.7
1003.3,265.6,303.2,20.1
60.1,127.2,396.8,5.6
88.3,128,178.4,6.6
1280.4,316.8,446.4,24.4
743.9,294.4,59.2,18
805.4,267.2,309.6,17.1
905,395.2,480,23.7
76.9,349.6,715.2,8.7
1088.8,124,218.4,20.7
670.2,191.2,152.8,14.6
513.7,139.2,308.8,11.9
1067,27.2,678.4,16.9
89.2,160.8,136,7.6
130.1,12,264,7.3
113.8,88,237.6,7.2
195.7,207.2,164,9.6
1000.1,268,360.8,19.6
283.5,100.8,146.4,9.7
1245.3,231.2,477.6,20.8
681.1,284.8,48,17.3
341.7,280,421.6,12.6
743,252.8,423.2,16.9
976.9,192,32,17.4
1308.6,344,574.4,26.2
953.7,164.8,85.6,20.9
1196.2,28,156,17
488.7,112,87.2,11.5
1027.4,65.6,452,18.4
830.8,369.6,469.6,21.2
984.6,333.6,316.8,22.6
143.3,196.8,17.6,11
1092.5,58.4,69.6,18.2
993.7,221.6,427.2,18
1290.4,336,529.6,25.5
638.4,15.2,72,10.3
355.8,374.4,276,14.6
854.5,168.8,76,20.6
3.2,316.8,69.6,1.6
615.2,333.6,367.2,17.2
53.2,295.2,361.6,7.3
401.8,204,587.2,12.9
1348.6,290.4,807.2,23.8
78.3,367.2,554.4,12
1188.9,341.6,437.6,24.2
1206.7,23.2,344,17.7
899.1,28,47.2,16.7
364.9,0,73.6,11.9
854.9,137.6,143.2,19.7
1099.7,304,185.6,21.8
909.1,20.8,169.6,15.6
1293.6,84.8,51.2,20
311.2,356,284.8,13.6
411.3,2.4,185.6,12
881.3,283.2,604.8,19.2
1091.5,332,148,23.2
18.7,92.8,45.6,3.2
921.4,178.4,252.8,16.6
1214.4,350.4,40,25.4
1038.8,135.2,209.6,20.5
427.2,348,404,15.3
116.5,312,74.4,9.5
879.1,147.2,525.6,20.2
971,196.8,104.8,17
899.1,186.4,113.6,16.6
114.2,205.6,346.4,8.5
78.3,32.8,252.8,5.9
59.6,3.2,204.8,5.3
748.5,167.2,379.2,17.5
681.6,10.4,194.4,10.1
261.6,262.4,188,11.8
1083.8,274.4,42.4,20.7
1322.7,32.8,68,17.8
753.5,80,140.8,17.6
1259.9,391.2,334.4,27
1080.2,40.8,188,17.5
33.2,224.8,331.2,5.5
909.1,24.8,276.8,16.4
1092.5,133.6,183.2,20.9
1208.5,160,2.4,17.4
766.2,56.8,102.4,16.7
467.3,236.8,67.2,14
611.1,39.2,74.4,14
202.5,314.4,360.8,10.4
24.6,239.2,75.2,5.3
442.3,12,240,13.2
1301.3,111.2,29.6,20.9
314.9,164,146.4,11.3
634.7,16.8,212.8,10.3
408.1,79.2,285.6,10.6
560.1,276.8,99.2,15.2
503.7,324.8,505.6,16
1154.8,170.4,240,17.6
1130.2,241.6,162.4,20.2
932.8,360.8,156.8,22.6
958.7,236,74.4,18.4
1044.2,258.4,593.6,19.7
1274.9,80.8,171.2,19.8
550.6,67.2,389.6,11.6
1259,18.4,189.6,16.8
196.1,213.6,280.8,10.1
548.3,228,113.6,14.2
650.2,234.4,100.8,15
81.4,300.8,172.8,8
499.6,114.4,253.6,12.4
1033.8,126.4,399.2,19.8
219.8,376,68,11.6
971.4,344,270.4,21.7
779.4,317.6,301.6,16
1019.2,19.2,124.8,16.6
1141.6,292,578.4,22.2
994.2,43.2,219.2,17.2
986.4,351.2,217.6,22.3
1318.1,338.4,409.6,25.4
300.8,46.4,193.6,12.6
588.8,45.6,250.4,11
1056.1,68.8,69.6,18.4
179.7,328.8,46.4,10.8
1080.2,220,88,18.9
255.7,45.6,237.6,8.7
1011.9,27.2,104.8,16.5
941.4,67.2,211.2,17.9
928.7,263.2,368,19
167.9,308.8,524.8,10.8
271.2,96,344.8,9.7
822.6,86.4,467.2,17.9
1162.1,215.2,44,19.8
596.5,342.4,231.2,16
990.5,268,472,19.4
533.3,117.6,43.2,11.9
1335.9,221.6,14.4,20.7
308.5,292.8,912,12.5
1106.6,392,354.4,25.4
805.4,74.4,51.2,14.8
1002.4,392,25.6,24.7
347.6,213.6,178.4,11.8
443.6,60.8,57.6,13.7
389.9,286.4,394.4,13.3
642.9,214.4,369.6,15.5
243.4,16,171.2,8.1
841.3,168,176,20.5
35.5,311.2,404.8,6.6
85.1,96.8,187.2,6.7
784.9,144.8,245.6,16.4
428.6,39.2,64.8,14
173.8,29.6,110.4,7.6
1037.4,301.6,256,21.5
712.5,20.8,66.4,15.5
172.9,322.4,95.2,10.9
456.8,76.8,28.8,10.7
396.8,94.4,207.2,10.6
1332.7,226.4,345.6,21.4
546.9,156.8,92.8,13.2
857.2,144.8,204.8,19.9
905.9,244.8,309.6,18.3
475.9,45.6,275.2,10.4
959.1,396.8,301.6,23.8
125.1,12.8,165.6,6.9
689.3,330.4,468,16.5
869.5,229.6,145.6,17.3
1195.3,230.4,127.2,20.2
121.9,264,154.4,8.8
343.5,86.4,48,11.9
796.7,180,252,16.1
